date,open,high,low,close,adj close,volume,TP,std,MA-TP,BOLU,BOLD
2020-01-02,158.779999,160.729996,158.330002,160.619995,157.289886,22622100,159.893331,,,,
2020-01-03,158.320007,159.949997,158.059998,158.619995,155.331345,21116200,158.8766633333333,,,,
2020-01-06,157.080002,159.100006,156.509995,159.029999,155.732819,20813700,158.21333333333334,,,,
2020-01-07,159.320007,159.669998,157.320007,157.580002,154.312927,21634100,158.19000233333335,,,,
2020-01-08,158.929993,160.800003,157.949997,160.089996,156.770874,27746500,159.61333199999999,,,,
2020-01-09,161.839996,162.220001,161.029999,162.089996,158.729401,21385000,161.77999866666667,,,,
2020-01-10,162.820007,163.220001,161.179993,161.339996,157.994949,20725900,161.91333,,,,
2020-01-13,161.759995,163.309998,161.259995,163.279999,159.89473,21626500,162.616664,,,,
2020-01-14,163.389999,163.600006,161.720001,162.130005,158.768585,23477400,162.48333733333334,,,,
2020-01-15,162.619995,163.940002,162.570007,163.179993,159.796814,21417900,163.23000066666665,,,,
2020-01-16,164.350006,166.240005,164.029999,166.169998,162.724808,23865400,165.48000066666665,,,,
2020-01-17,167.419998,167.470001,165.429993,167.100006,163.635529,34371700,166.66666666666666,,,,
2020-01-21,166.679993,168.190002,166.429993,166.5,163.047943,29517200,167.03999833333333,,,,
2020-01-22,167.399994,167.490005,165.679993,165.699997,162.264557,24138800,166.28999833333333,,,,
2020-01-23,166.190002,166.800003,165.270004,166.720001,163.263397,19680800,166.263336,,,,
2020-01-24,167.509995,167.529999,164.449997,165.039993,161.61824,24918100,165.67332966666666,,,,
2020-01-27,161.149994,163.380005,160.199997,162.279999,158.915451,32078100,161.95333366666668,,,,
2020-01-28,163.779999,165.759995,163.070007,165.460007,162.029556,24899900,164.76333633333334,,,,
2020-01-29,167.839996,168.75,165.690002,168.039993,164.556046,34754500,167.49333166666668,,,,
2020-01-30,174.050003,174.050003,170.789993,172.779999,169.197754,51597500,172.53999833333333,3.707953504866334,163.54866611666665,176.5265033836988,150.5708288496345
2020-01-31,172.210007,172.399994,169.580002,170.229996,166.700607,36142700,170.73666400000002,3.9313611538564794,164.09083276666667,177.85059680516434,150.331068728169
2020-02-03,170.429993,174.5,170.399994,174.380005,170.764603,30107000,173.093333,4.214062751950059,164.80166625,179.55088588182522,150.0524466181748
2020-02-04,177.139999,180.639999,176.309998,180.119995,176.385605,36433300,179.02333066666665,4.997920522202817,165.84216611666665,183.3348879443765,148.3494442889568
2020-02-05,184.029999,184.199997,178.410004,179.899994,176.170135,39186300,180.83666499999995,5.69043889287479,166.97449924999998,186.89103537506173,147.05796312493823
2020-02-06,180.970001,183.820007,180.059998,183.630005,179.82283,27751400,182.50333666666668,6.390787751567388,168.1189994833333,190.48675661381918,145.75124235284744
2020-02-07,182.850006,185.630005,182.479996,183.889999,180.077423,33529100,184.0,7.12053374965702,169.22999954999997,194.15186767379953,144.30813142620042
2020-02-10,183.580002,188.839996,183.25,188.699997,184.787704,35844300,186.92999766666665,7.9200033681843225,170.48083293333332,198.20084472197846,142.76082114468818
2020-02-11,190.649994,190.699997,183.5,184.440002,180.616043,53159900,186.213333,8.428113604353396,171.6606663833333,201.1590639985702,142.16226876809642
2020-02-12,185.580002,185.850006,181.850006,184.710007,180.880463,47062900,184.136673,8.576629521285446,172.74333316666667,202.76153649116574,142.7251298421676
2020-02-13,183.080002,186.229996,182.869995,183.710007,179.901169,35295800,184.26999933333332,8.638467716922294,173.79533310000002,204.02997010922806,143.56069609077198
2020-02-14,183.25,185.410004,182.649994,185.350006,181.507156,23149500,184.47000133333333,8.719645537154506,174.74483313333332,205.26359251337408,144.22607375329255
2020-02-18,185.610001,187.699997,185.5,187.229996,183.34819,27792200,186.80999766666665,8.89895286608485,175.75199968333334,206.89833471463032,144.60566465203635
2020-02-19,188.059998,188.179993,186.470001,187.279999,183.898056,29997500,187.30999766666665,9.008126700388699,176.76549964999998,208.2939431013604,145.23705619863955
2020-02-20,186.949997,187.25,181.100006,184.419998,181.089737,36862400,184.256668,8.801979444904356,177.66383313333333,208.47076119049856,146.8569050761681
2020-02-21,183.169998,183.5,177.25,178.589996,175.36499,48572600,179.77999866666667,8.389824080763297,178.33966626666665,207.7040505493382,148.9752819839951
2020-02-24,167.770004,174.550003,163.229996,170.889999,167.804047,68311100,169.556666,8.121915802589912,178.53383308333332,206.960538392398,150.10712777426863
2020-02-25,174.199997,174.839996,167.649994,168.070007,165.034958,68073300,170.1866656666667,7.415196576048904,178.94549968333334,204.8986876995045,152.99231166716217
2020-02-26,169.710007,173.259995,168.210007,170.169998,167.097031,56206100,170.54666666666665,6.9299197163878645,179.23466620000002,203.48938520735754,154.9799471926425
2020-02-27,163.320007,167.029999,157.979996,158.179993,155.323547,93174900,161.06332933333331,7.618271867286694,178.91316608333332,205.57711761883675,152.2492145478299
2020-02-28,152.410004,163.710007,152.0,162.009995,159.084381,97012700,159.24000066666667,8.706606481587388,178.2481662,208.72128888555585,147.77504351444412
2020-03-02,165.309998,172.919998,162.309998,172.789993,169.669724,71030800,169.33999633333335,8.775354912970752,178.17833281666668,208.8920750120643,147.46459062126905
2020-03-03,173.800003,175.0,162.259995,164.509995,161.53923,71677000,167.25666333333334,9.046233670054088,177.88649933333335,209.54831717852267,146.22468148814403
2020-03-04,168.490005,170.699997,165.619995,170.550003,167.470184,49814400,168.956665,9.257245232247167,177.38316605,209.78352436286508,144.98280773713492
2020-03-05,166.050003,170.869995,165.690002,166.270004,163.267487,47817300,167.61000033333335,9.467607035868346,176.72183281666668,209.8584574422059,143.58520819112746
2020-03-06,162.610001,163.110001,156.0,161.570007,158.652344,72821100,160.22666933333335,10.044449142442554,175.60799945000002,210.76357144854896,140.4524274514511
2020-03-09,151.0,157.75,150.0,150.619995,147.90007,70419300,152.78999833333333,11.04645812360477,174.04749936666667,212.71010279928336,135.38489593404998
2020-03-10,158.160004,161.029999,152.580002,160.919998,158.014069,65354400,158.17666633333332,11.152170853196315,172.6098328,211.6424307861871,133.57723481381288
2020-03-11,157.130005,157.699997,151.149994,153.630005,150.855713,56371600,154.15999866666667,11.394868951004222,171.00716608333332,210.88920741184808,131.12512475481856
2020-03-12,145.300003,153.470001,138.580002,139.059998,136.548828,93226400,143.70333366666668,12.478171036867463,168.98549911666666,212.65909774570278,125.31190048763054
2020-03-13,147.5,161.910004,140.729996,158.830002,155.961823,92727400,153.82333400000002,12.372115567586965,167.46316585,210.7655703365544,124.16076136344562
2020-03-16,140.0,149.350006,135.0,135.419998,132.974564,87905900,139.92333466666665,13.13553877970714,165.23583251666668,211.21021824564167,119.26144678769168
2020-03-17,140.0,147.5,135.0,146.570007,143.923187,81059800,143.02333566666667,12.998769228311968,163.04649941666668,208.54219171575858,117.55080711757479
2020-03-18,138.0,146.0,135.020004,140.399994,137.864639,81593200,140.47333266666666,12.610644789113556,160.70466616666664,204.8419229285641,116.5674094047692
2020-03-19,142.770004,150.149994,139.0,142.710007,140.132919,85922700,143.95333366666668,11.846010410339899,158.68949945,200.15053588618963,117.22846301381036
2020-03-20,146.0,147.100006,135.860001,137.350006,134.869705,84866200,140.10333766666668,11.44358167942171,156.7056664,196.758202277976,116.65313052202403
2020-03-23,137.009995,140.570007,132.520004,135.979996,133.524429,78975200,136.356669,11.880938262267309,155.04566655000002,196.6289504679356,113.46238263206445
2020-03-24,143.75,149.600006,141.270004,148.339996,145.66127,82516700,146.40333533333333,11.468801801236323,153.85650003333333,193.99730633766046,113.7156937290062
2020-03-25,148.910004,154.330002,144.440002,146.919998,144.266891,75638200,148.56333400000003,10.820126176460834,152.7573334,190.62777501761292,114.88689178238707
2020-03-26,148.399994,156.660004,148.369995,156.110001,153.290955,64568100,153.71333333333334,10.646597490535624,152.38983360000003,189.6529248168747,115.12674238312535
2020-03-27,151.75,154.889999,149.199997,149.699997,146.996689,57042300,151.263331,10.525191786481454,151.99100011666667,188.82917136935174,115.15282886398158
2020-03-30,152.440002,160.600006,150.009995,160.229996,157.336533,63420300,156.9466656666667,9.78910457646124,151.37133358333332,185.63319960094765,117.10946756571899
2020-03-31,159.399994,164.779999,156.559998,157.710007,154.862061,77927200,159.68333466666664,9.275271864812389,150.99266715000002,183.45611867684337,118.52921562315666
2020-04-01,153.0,157.75,150.820007,152.110001,149.363174,57969900,153.5600026666667,8.292722959278112,150.22283403333333,179.24736439080672,121.19830367585993
2020-04-02,151.860001,155.479996,150.360001,155.259995,152.456284,49630700,153.69999733333336,7.279092377652011,149.52733388333334,175.00415720511538,124.0505105615513
2020-04-03,155.100006,157.380005,152.190002,153.830002,151.052124,41243300,154.46666966666666,6.93951655416978,149.2393339,173.52764183959422,124.95102596040576
2020-04-06,160.320007,166.5,157.580002,165.270004,162.285507,67111700,163.11666866666667,7.572881348343399,149.75566741666665,176.26075213586856,123.25058269746475
2020-04-07,169.589996,170.0,163.259995,163.490005,160.537689,62769000,165.58333333333334,8.164367240181164,150.12600076666666,178.70128610730075,121.55071542603258
2020-04-08,165.669998,166.669998,163.5,165.130005,162.148056,48318200,165.100001,8.79127653025345,150.67300088333332,181.4424687392204,119.90353302744624
2020-04-09,166.360001,167.369995,163.330002,165.139999,162.157867,51385100,165.27999866666667,9.205132484541977,151.75183413333335,183.96979782923026,119.53387043743643
2020-04-13,164.350006,165.570007,162.300003,165.509995,162.521179,41905300,164.46000166666667,9.628642284205299,152.28366751666667,185.98391551138522,118.58341952194812
2020-04-14,169.0,173.75,168.0,173.699997,170.563309,52874300,171.81666566666664,10.103165874219473,153.8783340666667,189.23941462643484,118.51725350689854
2020-04-15,171.199997,173.570007,169.240005,171.880005,168.776169,40940800,171.563339,10.49713512965009,155.30533423333333,192.04530718710865,118.565361279558
2020-04-16,174.300003,177.279999,172.899994,177.039993,173.842972,50479600,175.73999533333333,10.83125910377378,157.0686673666667,194.97807422987492,119.15926050345846
2020-04-17,179.5,180.0,175.869995,178.600006,175.374832,52765600,178.156667,11.339742992553393,158.77883403333334,198.46793450727023,119.08973355939646
2020-04-20,176.630005,178.75,174.990005,175.059998,171.898727,36669600,176.26666766666668,11.085472927303083,160.5870005333333,199.3861557788941,121.78784528777251
2020-04-21,173.5,173.669998,166.110001,167.820007,164.789474,56203700,169.200002,9.646398543496682,162.22916718333335,195.99156208557173,128.46677228109496
2020-04-22,171.389999,174.0,170.820007,173.520004,170.386551,34620200,172.78000366666666,9.159647940472802,163.5480006,195.60676839165478,131.4892328083452
2020-04-23,174.110001,175.059998,170.910004,171.419998,168.324478,32790800,172.46333333333334,8.64646652411736,164.74300056666667,195.00563340107743,134.4803677322559
2020-04-24,172.059998,174.559998,170.710007,174.550003,171.397949,34277600,173.27333599999997,8.436916566376818,165.7210007,195.25020868231886,136.19179271768112
2020-04-27,176.589996,176.899994,173.300003,174.050003,170.906967,33194400,174.75,7.938470938482134,166.89533415,194.67998243468747,139.11068586531252
2020-04-28,175.589996,175.669998,169.389999,169.809998,166.743561,34392700,171.62333166666667,7.643279902405966,167.62916745,194.3806471084209,140.87768779157912
2020-04-29,173.220001,177.679993,171.880005,177.429993,174.225937,51286600,175.66333033333333,7.604078985732215,168.42816723333334,195.0424436833961,141.81389078327058
2020-04-30,180.0,180.399994,176.229996,179.210007,175.973801,53875900,178.61333233333335,7.070733347536255,169.68083371666665,194.42840043304355,144.93326700028976
2020-05-01,175.800003,178.639999,174.009995,174.570007,171.417618,39370500,175.74000033333334,6.09982058982459,170.78283386666666,192.13220593105274,149.4334618022806
2020-05-04,174.490005,179.0,173.800003,178.839996,175.610489,30372900,177.213333,4.900118062999479,171.92016703333334,189.0705802538315,154.76975381283518
2020-05-05,180.619995,183.649994,179.899994,180.759995,177.495804,36839200,181.436661,4.880104353750323,172.83616665000002,189.91653188812614,155.7558014118739
2020-05-06,182.080002,184.199997,181.630005,182.539993,179.243652,32139300,182.78999833333333,5.048004606335094,173.6964999,191.36451602217284,156.02848377782715
2020-05-07,184.169998,184.550003,182.580002,183.600006,180.284531,28316000,183.57667033333337,5.082546339537445,174.62033336666667,192.40924555504773,156.8314211782856
2020-05-08,184.979996,185.0,183.360001,184.679993,181.345016,30877800,184.34666466666667,5.026226214404188,175.57366666666667,193.1654584170813,157.98187491625202
2020-05-11,183.149994,187.509995,182.850006,186.740005,183.367813,30892700,185.700002,4.7929130031075635,176.63566668333334,193.4108621942098,159.86047117245687
2020-05-12,186.800003,187.039993,182.300003,182.509995,179.214203,32038200,183.94999700000002,4.917123981675726,177.24233325,194.45226718586503,160.03239931413498
2020-05-13,182.550003,184.050003,176.539993,179.75,176.504059,44711500,180.11333199999999,4.766774236912724,177.66983290000002,194.35354272919454,160.9861230708055
2020-05-14,177.539993,180.690002,175.679993,180.529999,177.269958,41873900,178.96666466666667,4.752603307308673,177.83116636666665,194.465277942247,161.1970547910863
2020-05-15,179.059998,187.059998,177.0,183.160004,179.852478,46610400,182.40666733333333,4.861685104376358,178.04366638333335,195.0595642486506,161.0277685180161
2020-05-18,185.75,186.199997,183.960007,184.910004,181.570877,35264500,185.02333599999997,5.082517820570745,178.4814998,196.2703121719976,160.6926874280024
2020-05-19,185.029999,186.600006,183.490005,183.630005,180.31398,26799100,184.57333866666667,4.75701745283329,179.25016663333332,195.89972771824984,162.6006055484168
2020-05-20,184.809998,185.850006,183.940002,185.660004,182.815079,31261300,185.150004,4.674957430767081,179.86866665,196.2310176576848,163.5063156423152
2020-05-21,185.399994,186.669998,183.289993,183.429993,180.619232,29119500,184.46332800000002,4.438594315181366,180.46866638333333,196.00374648646812,164.93358628019854
2020-05-22,183.190002,184.460007,182.539993,183.509995,180.698029,20826900,183.50333166666667,4.145543224450675,180.98016616666666,195.48956745224402,166.4707648810893
2020-05-26,186.339996,186.5,181.100006,181.570007,178.787735,36073600,183.05667100000002,3.8971778358019407,181.39549971666668,195.03562214197348,167.75537729135988
2020-05-27,180.199997,181.990005,176.600006,181.809998,179.024048,39517100,180.13333633333332,3.1709925860168306,181.82099995000002,192.91947400105892,170.72252589894111
2020-05-28,180.740005,184.149994,180.380005,181.399994,178.620331,33810200,181.97666433333333,2.82062994656138,182.13666665,192.00887146296483,172.26446183703516
2020-05-29,182.729996,184.270004,180.410004,183.25,180.442001,42130400,182.64333599999998,2.6969172972790663,182.33816683333333,191.77737737381005,172.8989562928566
2020-06-01,182.539993,183.0,181.460007,182.830002,180.028412,22622400,182.43000300000003,2.2055995866344555,182.67266696666667,190.39226551988727,174.95306841344606
2020-06-02,184.25,185.0,181.350006,184.910004,182.076569,30794600,183.75333666666666,1.8013687549891682,182.99966715,189.30445779246207,176.6948765075379
2020-06-03,184.820007,185.940002,183.580002,185.360001,182.519653,27311000,184.96000166666667,1.8127165592179897,183.17583418333334,189.5203421405963,176.83132622607036
2020-06-04,184.300003,185.839996,182.300003,182.919998,180.117035,28761800,183.6866656666667,1.8137597479600878,183.22066755,189.56882666786032,176.87250843213968
2020-06-05,182.619995,187.729996,182.009995,187.199997,184.331467,39893600,185.64666266666666,1.8924953584651414,183.32416716666665,189.94790092129466,176.70043341203865
2020-06-08,185.940002,188.550003,184.440002,188.360001,185.473679,33211600,187.11666866666667,2.064781820211263,183.46266736666666,190.68940373740608,176.23593099592725
2020-06-09,188.0,190.699997,187.259995,189.800003,186.891632,29783900,189.25333166666667,2.3940493610991203,183.64033385,192.01950661384691,175.26116108615307
2020-06-10,191.130005,198.520004,191.009995,196.839996,193.82373,43872300,195.45666500000002,3.567452243482801,184.21566725,196.7017501021898,171.72958439781019
2020-06-11,193.130005,195.759995,186.070007,186.270004,183.41571,52854700,189.36666866666667,3.6072299023434184,184.67833408333334,197.3036387415353,172.05302942513137
2020-06-12,190.539993,191.720001,185.179993,187.740005,184.863205,43373600,188.213333,3.424586412608717,185.1406675,197.1267199441305,173.1546150558695
2020-06-15,184.580002,190.820007,184.009995,188.940002,186.0448,32770200,187.92333466666665,3.4149427719396583,185.41650086666667,197.36880056845547,173.46420116487786
2020-06-16,192.889999,195.580002,191.460007,193.570007,190.603867,42556700,193.53667199999998,3.8643689803301804,185.84216766666668,199.36745909782232,172.31687623551105
2020-06-17,195.029999,196.320007,193.690002,194.240005,191.263596,25687800,194.75000466666665,4.330400559752365,186.35100096666667,201.50740292579997,171.19459900753338
2020-06-18,194.0,196.490005,194.0,196.320007,193.311707,23061600,195.60333733333334,4.784815548275021,186.87366763333335,203.62052205229594,170.12681321437077
2020-06-19,198.589996,199.289993,194.369995,195.149994,192.159653,44441100,196.269994,5.183506640390045,187.46400093333332,205.60627417469848,169.32172769196816
2020-06-22,195.789993,200.759995,195.229996,200.570007,197.496582,32818900,198.85333266666666,5.67893119338755,188.23150098333332,208.10776016018974,168.3552418064769
2020-06-23,202.089996,203.949997,201.429993,201.910004,198.816055,30917400,202.42999799999998,6.361095125463857,189.20016733333333,211.46400027245681,166.93633439420984
2020-06-24,201.600006,203.25,196.559998,197.839996,194.808426,36740600,199.21666466666667,6.360739845005666,190.15433375,212.41692320751983,167.89174429248018
2020-06-25,197.800003,200.610001,195.470001,200.339996,197.270096,27803900,198.80666600000004,6.335145678597944,190.99583383333334,213.16884370842615,168.82282395824052
2020-06-26,199.729996,199.889999,194.880005,196.330002,193.321564,54675800,197.03333533333333,6.151084392536831,191.7153338,213.2441291738789,170.1865384261211
2020-06-29,195.779999,198.529999,193.550003,198.440002,195.399216,26701600,196.84000133333333,5.8424192517065885,192.43583371666665,212.8843010976397,171.9873663356936
2020-06-30,197.880005,204.399994,197.740005,203.509995,200.391541,34310300,201.88333133333333,5.830852661329385,193.34233345,213.75031776465286,172.93434913534716
2020-07-01,203.139999,206.350006,201.770004,204.699997,201.563293,32061200,204.27333566666667,5.967239916629044,194.30800015,215.19333985820165,173.42266044179834
2020-07-02,205.679993,208.020004,205.0,206.259995,203.099411,29315800,206.42666633333332,6.003266806146449,195.44500018333332,216.4564340048459,174.43356636182074
2020-07-06,208.830002,211.130005,208.089996,210.699997,207.471359,31897600,209.97333266666666,6.366940592091043,196.66133368333334,218.945625755652,174.37704161101468
2020-07-07,210.449997,214.669998,207.990005,208.25,205.058914,33600700,210.3033343333333,6.642539130001543,197.82066696666666,221.06955392167205,174.57178001166128
2020-07-08,210.070007,213.259995,208.690002,212.830002,209.568726,33600000,211.593333,6.995022697840821,198.93766703333333,223.4202464757762,174.45508759089046
