date,open,high,low,close,adj close,volume,TP,std,MA-TP,BOLU,BOLD
2020-07-09,216.330002,216.380005,211.470001,214.320007,211.035904,33121700,214.05667100000002,7.70797742243592,199.86766733333332,226.84558831185905,172.88974635480758
2020-07-10,213.619995,214.080002,211.080002,213.669998,210.395859,26177600,212.94333400000002,7.819525262609866,201.0465006,228.41483901913455,173.67816218086546
2020-07-13,214.479996,215.800003,206.5,207.070007,203.897003,38135600,209.79000333333337,7.434753192320654,202.12533411666666,228.14697028978895,176.10369794354438
2020-07-14,206.130005,208.850006,202.029999,208.350006,205.157379,37591800,206.41000366666665,6.68781021443935,203.04966756666667,226.4570033172044,179.64233181612894
2020-07-15,209.559998,211.330002,205.029999,208.039993,204.852112,32179400,208.13333133333333,6.384614455982389,203.7795005333333,226.12565112927166,181.43334993739495
2020-07-16,205.399994,205.699997,202.309998,203.919998,200.795258,29940700,203.97666433333333,6.0208114893124325,204.24083351666667,225.3136737292602,183.16799330407315
2020-07-17,204.470001,205.039993,201.389999,202.880005,199.771194,31635300,203.10333233333333,5.678344463985756,204.61583326666667,224.4900388906168,184.74162764271654
2020-07-20,205.0,212.300003,203.009995,211.600006,208.357574,36884800,208.97000133333336,5.39916932381014,205.25083363333334,224.14792626666883,186.35374099999785
2020-07-21,213.660004,213.940002,208.029999,208.75,205.551254,37990400,210.2400003333333,5.288271601386566,205.82016701666666,224.32911762151963,187.3112164118137
2020-07-22,209.199997,212.300003,208.389999,211.75,208.50528,49605700,210.81333400000003,5.337429740733359,206.23933381666666,224.9203379092334,187.5583297240999
2020-07-23,207.190002,210.919998,202.149994,202.539993,199.436371,67457000,205.2033283333333,5.084746988407566,206.53866699999998,224.33528145942645,188.7420525405735
2020-07-24,200.419998,202.860001,197.509995,201.300003,198.215408,39827000,200.5566663333333,4.958171109337659,206.62616701666667,223.97976589934848,189.27256813398486
2020-07-27,201.470001,203.970001,200.860001,203.850006,200.726318,30160900,202.893336,4.514773302832986,206.91916705000003,222.7208736099155,191.11746049008457
2020-07-28,203.610001,204.699997,201.740005,202.020004,198.924377,23251400,202.82000200000002,3.9782694843224826,207.21816708333336,221.14211027846204,193.29422388820467
2020-07-29,202.5,204.649994,202.009995,204.059998,200.93309,19632600,203.57332899999997,3.875615409715828,207.30266696666666,220.86732090067207,193.73801303266126
2020-07-30,201.0,204.460007,199.570007,203.899994,200.775558,25079600,202.643336,3.9589151442138037,207.22116698333335,221.07736998808167,193.36496397858502
2020-07-31,204.399994,205.100006,199.009995,205.009995,201.868561,51044000,203.03999866666666,4.065675541574918,207.0518336,221.28169799551222,192.8219692044878
2020-08-03,211.520004,217.639999,210.440002,216.539993,213.221848,78983000,214.87333133333334,4.386011287258278,207.29683353333334,222.64787303873732,191.94579402792937
2020-08-04,214.169998,214.770004,210.309998,213.289993,210.021667,49280100,212.78999833333333,4.509238719704103,207.4211667333333,223.20350225229768,191.63883121436893
2020-08-05,214.899994,215.0,211.570007,212.940002,209.677063,28806400,213.17000299999998,4.598908883431965,207.5000002333333,223.59618132534519,191.40381914132143
2020-08-06,212.339996,216.369995,211.550003,216.350006,213.034805,32656800,214.756668,4.653770916869999,207.53500008333336,223.82319829237835,191.24680187428837
2020-08-07,214.850006,215.699997,210.929993,212.479996,209.224075,27820400,213.03666199999998,4.659522585510402,207.53966648333335,223.84799553261976,191.23133743404694
2020-08-10,211.669998,211.880005,206.350006,208.25,205.058914,36716500,208.82667033333334,4.6399740597094326,207.4914998333333,223.73140904231633,191.25159062435029
2020-08-11,207.160004,207.649994,203.139999,203.380005,200.263519,36446500,204.72333266666666,4.675854544875015,207.4071662833333,223.77265719039588,191.04167537627075
2020-08-12,205.289993,210.279999,204.75,209.190002,205.984512,28013100,208.07333366666668,4.675383362207422,207.40416639999998,223.76800816772595,191.040324632274
2020-08-13,209.440002,211.350006,208.149994,208.699997,205.502029,22588900,209.39999899999998,4.623110888690215,207.67533313333334,223.8562212437491,191.49444502291757
2020-08-14,208.759995,209.589996,207.509995,208.899994,205.698929,17958900,208.66666166666667,4.499251053322415,207.9534996,223.70087828662844,192.20612091337154
2020-08-17,209.600006,211.190002,208.919998,210.279999,207.0578,20184800,210.12999966666666,4.5204712011918735,208.01149951666667,223.83314872083824,192.1898503124951
2020-08-18,210.529999,212.360001,209.210007,211.490005,208.249252,21336200,211.02000433333333,4.544012849577124,208.05049971666668,223.95454469018662,192.14645474314673
2020-08-19,211.490005,212.100006,209.25,209.699997,206.985825,27627600,210.35000100000002,4.530346343021073,208.02733306666664,223.8835452672404,192.17112086609288
2020-08-20,209.539993,215.0,208.910004,214.580002,211.802658,26981500,212.830002,4.600566557531019,208.40866675,224.51064970135857,192.30668379864144
2020-08-21,213.860001,216.25,212.850006,213.020004,210.262863,36249300,214.04000333333332,4.371601312622007,209.08283360000001,224.38343819417705,193.78222900582298
2020-08-24,214.789993,215.520004,212.429993,213.690002,210.924194,25460100,213.87999966666666,4.241242652426001,209.63216678333333,224.47651606682433,194.78781749984233
2020-08-25,213.100006,216.610001,213.100006,216.470001,213.668198,23043700,215.393336,4.108115785358926,210.26083348333333,224.63923873208958,195.88242823457708
2020-08-26,217.880005,222.089996,217.360001,221.149994,218.287643,39600800,220.19999700000002,4.358280935666587,211.09216688333336,226.3461501581664,195.83818360850032
2020-08-27,222.889999,231.149994,219.399994,226.580002,223.647339,57602200,225.70999666666668,5.008373536459612,212.2454999166667,229.77480729427532,194.71619253905806
2020-08-28,228.179993,230.639999,226.580002,228.910004,225.947205,26292900,228.71000166666667,5.7582134292744485,213.5290000666667,233.68274706912726,193.37525306420613
2020-08-31,227.0,228.699997,224.309998,225.529999,222.610931,28774200,226.17999799999998,6.414752334077735,214.0943334,236.54596656927208,191.64270023072794
2020-09-01,225.509995,227.449997,224.429993,227.270004,224.328445,25725500,226.38333133333333,6.965747580616551,214.77400004999998,239.1541165821579,190.39388351784206
2020-09-02,227.970001,232.860001,227.350006,231.649994,228.651718,34080800,230.62000033333334,7.797465667485732,215.64649991666664,242.9376297528667,188.35537008046657
2020-09-03,229.270004,229.309998,214.960007,217.300003,214.487473,58400300,220.52333599999997,7.869120034498019,215.93483331666667,243.47675343740974,188.3929131959236
2020-09-04,215.100006,218.360001,205.190002,214.25,211.476944,59664100,212.60000100000002,7.878184830301675,215.91300026666667,243.48664717272254,188.3393533606108
2020-09-08,206.5,210.029999,202.199997,202.660004,200.036957,52924300,204.96333333333334,8.105173765388228,215.71983341666663,244.08794159552542,187.35172523780784
2020-09-09,207.600006,214.839996,206.699997,211.289993,208.555252,45679000,210.9433286666667,7.773573807071018,216.03083321666668,243.23834154141525,188.8233248919181
2020-09-10,213.399994,214.740005,204.110001,205.369995,202.711884,35461500,208.07333366666668,7.773573807071018,216.03083321666668,243.23834154141525,188.8233248919181
2020-09-11,207.199997,208.630005,201.240005,204.029999,201.389206,33620100,204.63333633333332,8.05552920308523,215.79250008333332,243.98685229413164,187.598147872535
2020-09-14,204.240005,209.199997,204.029999,205.410004,202.751373,30375800,206.21333333333334,8.18735027370281,215.66983366666665,244.3255596246265,187.0141077087068
2020-09-15,208.419998,209.779999,206.929993,208.779999,206.077728,21823900,208.49666366666668,8.253396759607934,215.58816686666665,244.4750555252944,186.7012782080389
2020-09-16,210.619995,210.649994,204.639999,205.050003,202.396027,26328100,206.77999866666664,8.429489086922935,215.37616658333332,244.87937838756358,185.87295477910305
2020-09-17,200.050003,204.330002,199.960007,202.910004,200.283722,34011300,202.40000433333333,8.85564869680052,214.97866675,245.97343718880182,183.98389631119818
2020-09-18,202.800003,203.649994,196.25,200.389999,197.796341,55225300,200.09666433333334,9.455653013428615,214.34199986666667,247.43678541366683,181.2472143196665
2020-09-21,197.190002,202.710007,196.380005,202.539993,199.918503,39839700,200.54333499999998,9.94718170001279,213.66716645000002,248.48230240004477,178.85203049995528
2020-09-22,205.059998,208.100006,202.080002,207.419998,204.735352,33517100,205.86666866666667,10.0983944677313,213.2664999,248.61088053705956,177.92211926294047
2020-09-23,207.899994,208.100006,200.029999,200.589996,197.993744,30803800,202.906667,10.343013676863968,212.64216645000002,248.8427143190239,176.44161858097613
2020-09-24,199.850006,205.570007,199.199997,203.190002,200.560089,31202500,202.65333533333333,10.412144690718451,211.7648333666667,248.20733978418127,175.3223269491521
2020-09-25,203.550003,209.039993,202.539993,207.820007,205.130173,29437300,206.46666433333334,9.93380752737109,210.80266675,245.5709930957988,176.03434040420117
2020-09-28,210.880005,212.570007,208.059998,209.440002,206.729202,32004900,210.02333566666667,8.995335769855084,209.86833345,241.3520086444928,178.3846582555072
2020-09-29,209.350006,210.070007,206.809998,207.259995,204.577393,24221900,208.04666666666665,8.137672080327258,208.96166688333332,237.44351916447872,180.47981460218793
2020-09-30,207.729996,211.979996,206.539993,210.330002,207.607697,33829100,209.61666366666668,7.037759071411231,208.1233335,232.7554902499393,183.4911767500607
2020-10-01,213.490005,213.990005,211.320007,212.460007,209.710129,27158400,212.59000633333335,4.804976124621328,207.2218338,224.03925023617467,190.40441736382536
2020-10-02,208.0,210.990005,205.539993,206.190002,203.521255,33154800,207.57333333333335,3.652515919468482,206.57433366666663,219.35813938480632,193.79052794852694
2020-10-05,207.220001,210.410004,206.979996,210.380005,207.657028,21331600,209.25666833333332,3.4320772985670462,206.40716703333334,218.419437578318,194.39489648834868
2020-10-06,208.820007,210.179993,204.820007,205.910004,203.244888,28554300,206.97000133333333,3.4169448338686745,206.50750043333332,218.46680735187368,194.54819351479296
2020-10-07,207.059998,210.110001,206.720001,209.830002,207.114151,25681100,208.88666800000001,3.30555434873269,206.40466740000002,217.97410762056444,194.8352271794356
2020-10-08,210.509995,211.190002,208.320007,210.580002,207.854462,19925800,210.03000366666666,3.3855287199501394,206.5025009,218.3518514198255,194.6531503801745
2020-10-09,211.229996,215.860001,211.229996,215.809998,213.016739,26458000,214.29999833333332,3.772541108512912,206.985834,220.1897278797952,193.7819401202048
2020-10-12,218.789993,223.860001,216.809998,221.399994,218.534393,40461400,220.6899976666667,4.851141568878698,207.70966721666667,224.6886627077421,190.73067172559124
2020-10-13,222.720001,225.210007,220.429993,222.860001,219.975494,28950800,222.83333366666668,5.915932253129962,208.42650071666668,229.13226360262155,187.7207378307118
2020-10-14,223.0,224.220001,219.130005,220.860001,218.001389,23421700,221.40333566666666,6.569314676733362,209.15766756666667,232.15026893523344,186.1650661980999
2020-10-15,217.100006,220.360001,216.009995,219.660004,216.81694,22733100,218.67666666666665,6.695091901306747,209.97150068333332,233.40432233790693,186.5386790287597
2020-10-16,220.149994,222.289993,219.320007,219.660004,216.81694,26057900,220.42333466666665,6.659898134616064,210.9878342,234.29747767115623,187.6781907288438
2020-10-19,220.419998,222.300003,213.720001,214.220001,211.447342,27625800,216.74666833333333,6.298202862248492,211.79800086666668,233.8417108845364,189.75429084879696
2020-10-20,215.800003,217.369995,213.089996,214.649994,211.87178,22753500,215.03666166666667,6.1762857605196535,212.25650051666668,233.87350067848547,190.63950035484788
2020-10-21,213.119995,216.919998,213.119995,214.800003,212.019821,22724900,214.9466653333333,5.791796067553638,212.85850043333335,233.12978666977108,192.58721419689562
2020-10-22,213.929993,216.059998,211.699997,214.889999,212.108673,22351500,214.21666466666667,5.273403066718026,213.4366669,231.8935776335131,194.9797561664869
2020-10-23,215.029999,216.279999,213.160004,216.229996,213.43132,18879600,215.223333,5.0217636650463,213.87450033333334,231.4506731609954,196.2983275056713
2020-10-26,213.850006,216.339996,208.100006,210.080002,207.360901,37111600,211.50666800000002,4.972605177488091,213.94866695000002,231.35278507120833,196.5445488287917
2020-10-27,211.589996,214.669998,210.330002,213.25,210.489883,36700300,212.75,4.786529182385745,214.18383361666665,230.93668575501675,197.43098147831654
2020-10-28,207.669998,208.839996,202.100006,202.679993,200.056686,51195600,204.53999833333333,5.161406691862864,213.93000035,231.99492377152004,195.86507692847997
2020-10-29,204.070007,207.360001,203.369995,204.720001,202.070282,31432600,205.14999899999998,5.518807155739695,213.55799998333333,232.87382502842226,194.2421749382444
2020-10-30,203.5,204.289993,199.619995,202.470001,199.849411,36953700,202.126663,5.947415783132131,213.28566646666667,234.10162170762914,192.4697112257042
2020-11-02,204.289993,205.279999,200.119995,202.330002,199.711227,30842200,202.57666533333335,6.358922834812381,212.95166631666666,235.20789623851,190.69543639482333
2020-11-03,203.889999,208.119995,203.119995,206.429993,203.758133,27512000,205.88999433333333,6.416716110590103,212.8976659666667,235.35617235373206,190.43915957960132
2020-11-04,214.020004,218.320007,212.419998,216.389999,213.589249,42311800,215.71000133333334,6.373480825681778,213.23883263333332,235.54601552321952,190.9316497434471
2020-11-05,222.039993,224.119995,221.149994,223.289993,220.399918,36080100,222.85332733333334,6.671715404670081,213.87999881666664,237.23100273301193,190.52899490032135
2020-11-06,222.259995,224.360001,218.029999,223.720001,220.824387,25231900,222.036667,6.917125873067883,214.26683225000002,238.47677280573762,190.05689169426242
2020-11-09,224.440002,228.119995,217.880005,218.389999,215.563339,44395000,221.463333,6.956967893798182,214.3054990166667,238.65488664496033,189.95611138837305
2020-11-10,214.5,216.5,209.720001,211.009995,208.278854,44045100,212.40999866666667,6.668959144560165,213.78433226666667,237.12568927262726,190.44297526070608
2020-11-11,212.389999,218.039993,212.199997,216.550003,213.747192,29440800,215.59666433333334,6.442354785555523,213.49399870000002,236.04224044944436,190.94575695055568
2020-11-12,217.210007,219.110001,214.460007,215.440002,212.65155,21593900,216.33667,6.3640508537928335,213.37699886666664,235.65117685494155,191.10282087839173
2020-11-13,216.360001,217.419998,214.160004,216.509995,213.707703,18621100,216.02999899999998,6.181228858026415,213.15733208333336,234.7916330864258,191.5230310802409
2020-11-16,214.869995,217.740005,214.520004,217.229996,214.418365,24953300,216.49666833333333,6.17383664978215,213.14483208333337,234.7532603575709,191.53640380909584
2020-11-17,216.100006,217.679993,214.080002,214.460007,211.684219,24154100,215.40666733333333,6.180354933180879,213.16333236666665,234.79457463279974,191.53209010053357
2020-11-18,213.649994,215.169998,210.929993,211.080002,208.893433,28372800,212.393331,6.167937489979307,213.03566565,234.6234468649276,191.4478844350724
2020-11-19,211.380005,213.029999,209.929993,212.419998,210.219559,24792700,211.79333,6.167318859457205,212.91449891666667,234.50011492476688,191.32888290856647
2020-11-20,212.199997,213.289993,210.0,210.389999,208.210587,22843100,211.226664,6.153304717992453,212.71466546666664,234.25123197964024,191.17809895369305
2020-11-23,210.949997,212.289993,208.160004,210.110001,207.933502,25683500,210.18666599999997,6.173987976975362,212.64866536666668,234.25762328608045,191.0397074472529
2020-11-24,209.589996,214.25,208.860001,213.860001,211.644638,33979700,212.32333400000002,6.1743565309454125,212.62733206666667,234.23757992497562,191.01708420835772
2020-11-25,215.110001,215.289993,212.460007,213.869995,211.654541,21012900,213.87333166666667,5.876460111444935,213.0939987333333,233.66160912339058,192.52638834327604
2020-11-27,214.850006,216.270004,214.039993,215.229996,213.000458,14512200,215.17999766666665,5.583514746252012,213.59549866666666,233.1378002785487,194.05319705478462
2020-11-30,214.100006,214.759995,210.839996,214.070007,211.852463,33064800,213.2233326666667,4.892446452971358,214.15033215,231.27389473539975,197.02676956460024
2020-12-01,214.509995,217.320007,213.350006,216.210007,213.970306,30904500,215.62667333333334,4.068488002317538,214.80283255,229.0425405581114,200.5631245418886
2020-12-02,214.880005,215.470001,212.800003,215.369995,213.138992,23724500,214.54666633333332,3.4896790338257437,215.23566615,227.44954276839007,203.0217895316099
2020-12-03,214.610001,216.380005,213.649994,214.240005,212.020721,25120900,214.756668,3.489369861395354,215.18799948333336,227.4007939982171,202.97520496844962
2020-12-04,214.220001,215.380005,213.179993,214.360001,212.13945,24666000,214.3066663333333,2.988623736451382,214.76066643333334,225.22084951091318,204.3004833557535
2020-12-07,214.369995,215.539993,212.990005,214.289993,212.07019,24620000,214.27333033333332,2.4493759392285663,214.3724996,222.94531538729998,205.7996838127
2020-12-08,213.970001,216.949997,212.889999,216.009995,213.772354,23284100,215.28333033333334,1.8155683467399453,214.06349946666668,220.41798868025649,207.70901025307688
2020-12-09,215.160004,215.229996,211.210007,211.800003,209.605988,32440600,212.74666866666666,1.8009323774934385,214.08033296666667,220.3835962878937,207.77706964543964
2020-12-10,211.770004,213.080002,210.360001,210.520004,208.339249,26733300,211.32000233333335,1.864198199825929,213.86649986666666,220.3911935660574,207.3418061672759
2020-12-11,210.050003,213.320007,209.110001,213.259995,211.050858,30979400,211.89666766666667,1.8183607569948308,213.64449974999997,220.00876239948187,207.28023710051806
2020-12-14,213.100006,216.210007,212.880005,214.199997,211.981125,28798400,214.43000300000003,1.7414556877117389,213.56449994999997,219.65959485699105,207.4694050430089
2020-12-15,215.169998,215.419998,212.240005,214.130005,211.91185,27000600,213.93000266666664,1.6030773450240536,213.43616666666668,219.04693737425086,207.8253959590825
2020-12-16,214.75,220.110001,214.720001,219.279999,217.008499,35023300,218.036667,1.8604352636694204,213.56766665,220.07919007284298,207.05614322715704
2020-12-17,219.869995,220.889999,217.919998,219.419998,217.147034,32515800,219.4099983333333,2.2484528281941496,213.91850001666666,221.7880849153462,206.04891511798712
2020-12-18,218.589996,219.690002,216.020004,218.589996,216.325653,63354900,218.10000066666666,2.3734846426940885,214.23383355,222.54102979942934,205.9266373005707
2020-12-21,217.550003,224.0,217.279999,222.589996,220.28421,37181900,221.28999833333333,2.740706934205759,214.73700026666666,224.3294745363868,205.1445259969465
2020-12-22,222.690002,225.630005,221.850006,223.940002,221.620224,22612200,223.80667100000002,3.2035849487027397,215.4180005166667,226.63054783712627,204.20545319620712
2020-12-23,223.110001,223.559998,220.800003,221.020004,218.730469,18699600,221.79333499999998,3.4149829076056455,215.89150056666662,227.8439407432864,203.93906039004685
2020-12-24,221.419998,223.610001,221.199997,222.75,220.442566,10550600,222.51999933333332,3.682860758971106,216.32383394999997,229.21384660639885,203.43382129360108
2020-12-28,224.449997,226.029999,223.020004,224.960007,222.629669,17933500,224.6700033333333,4.113859601421577,216.79833423333335,231.19684283830887,202.39982562835783
2020-12-29,226.309998,227.179993,223.580002,224.149994,221.828033,17403200,224.96999633333334,4.404837027237767,217.38566741666668,232.80259701199887,201.96873782133449
2020-12-30,225.229996,225.630005,221.470001,221.679993,219.383621,20272300,222.92666633333332,4.551421463404616,217.7506670666666,233.68064218858277,201.82069194475045
2020-12-31,221.699997,223.0,219.679993,222.419998,220.115967,20942100,221.69999700000002,4.567426942664926,218.1083336,234.09432789932725,202.12233930067276
